1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.024808 cmd_parse_build_commands 0:0: send
1752866713.024809 cmd_parse_build_commands 0:1: -X
1752866713.024811 cmd_parse_build_commands 0:2: previous-paragraph
1752866713.024814 args_parse_flags: next -X
1752866713.024815 args_parse_flags: -X
1752866713.024816 args_parse_flags: next previous-paragraph
1752866713.024817 args_parse: flags end at 2 of 3
1752866713.024818 args_parse: 2 = previous-paragraph (type STRING)
1752866713.024821 cmd_parse_build_commands: send-keys -X previous-paragraph
1752866713.024822 args_parse_flags: next -Tcopy-mode-vi
1752866713.024823 args_parse_flag_argument: -T = copy-mode-vi
1752866713.024824 args_parse_flags: next {
1752866713.024825 args_parse: flags end at 2 of 4
1752866713.024826 args_parse: 2 = { (type STRING)
1752866713.024828 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1752866713.024831 cmd_parse_build_commands: bind-key -T copy-mode-vi \\{ { send-keys -X previous-paragraph }
1752866713.024832 cmdq_get_command: [bind-key/0x57ffe61a6c40] group 2520
1752866713.024834 cmdq_append <global>: [bind-key/0x57ffe61a6c40]
1752866713.024835 yylex_token: end at WS
1752866713.024836 yylex_token: bind
1752866713.024838 yylex_token: end at WS
1752866713.024839 yylex_token: -Tcopy-mode-vi
1752866713.024840 yylex_token: end at WS
1752866713.024840 yylex_token: }
1752866713.024841 yylex_token: end at WS
1752866713.024842 yylex_token: send
1752866713.024843 yylex_token: end at WS
1752866713.024844 yylex_token: -X
1752866713.024845 yylex_token: end at WS
1752866713.024846 yylex_token: next-paragraph
1752866713.024848 cmd_parse_build_commands 0:0: bind
1752866713.024849 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.024850 cmd_parse_build_commands 0:2: }
1752866713.024851 cmd_parse_build_commands 0:3 0:0: send
1752866713.024852 cmd_parse_build_commands 0:3 0:1: -X
1752866713.024853 cmd_parse_build_commands 0:3 0:2: next-paragraph
1752866713.024854 cmd_parse_build_commands 0:0: send
1752866713.024855 cmd_parse_build_commands 0:1: -X
1752866713.024856 cmd_parse_build_commands 0:2: next-paragraph
1752866713.024858 args_parse_flags: next -X
1752866713.024859 args_parse_flags: -X
1752866713.024860 args_parse_flags: next next-paragraph
1752866713.024861 args_parse: flags end at 2 of 3
1752866713.024862 args_parse: 2 = next-paragraph (type STRING)
1752866713.024864 cmd_parse_build_commands: send-keys -X next-paragraph
1752866713.024865 args_parse_flags: next -Tcopy-mode-vi
1752866713.024866 args_parse_flag_argument: -T = copy-mode-vi
1752866713.024867 args_parse_flags: next }
1752866713.024868 args_parse: flags end at 2 of 4
1752866713.024869 args_parse: 2 = } (type STRING)
1752866713.024871 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1752866713.024874 cmd_parse_build_commands: bind-key -T copy-mode-vi \\} { send-keys -X next-paragraph }
1752866713.024875 cmdq_get_command: [bind-key/0x57ffe61a7370] group 2528
1752866713.024876 cmdq_append <global>: [bind-key/0x57ffe61a7370]
1752866713.024880 yylex_token: end at WS
1752866713.024881 yylex_token: bind
1752866713.024882 yylex_token: end at WS
1752866713.024883 yylex_token: -Tcopy-mode-vi
1752866713.024884 yylex_get_word: %
1752866713.024885 yylex_token: end at WS
1752866713.024886 yylex_token: send
1752866713.024887 yylex_token: end at WS
1752866713.024888 yylex_token: -X
1752866713.024889 yylex_token: end at WS
1752866713.024890 yylex_token: next-matching-bracket
1752866713.024892 cmd_parse_build_commands 0:0: bind
1752866713.024893 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.024894 cmd_parse_build_commands 0:2: %
1752866713.024895 cmd_parse_build_commands 0:3 0:0: send
1752866713.024896 cmd_parse_build_commands 0:3 0:1: -X
1752866713.024897 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1752866713.024898 cmd_parse_build_commands 0:0: send
1752866713.024899 cmd_parse_build_commands 0:1: -X
1752866713.024900 cmd_parse_build_commands 0:2: next-matching-bracket
1752866713.024902 args_parse_flags: next -X
1752866713.024903 args_parse_flags: -X
1752866713.024904 args_parse_flags: next next-matching-bracket
1752866713.024905 args_parse: flags end at 2 of 3
1752866713.024906 args_parse: 2 = next-matching-bracket (type STRING)
1752866713.024908 cmd_parse_build_commands: send-keys -X next-matching-bracket
1752866713.024912 args_parse_flags: next -Tcopy-mode-vi
1752866713.024913 args_parse_flag_argument: -T = copy-mode-vi
1752866713.024914 args_parse_flags: next %
1752866713.024915 args_parse: flags end at 2 of 4
1752866713.024916 args_parse: 2 = % (type STRING)
1752866713.024918 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1752866713.024922 cmd_parse_build_commands: bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1752866713.024923 cmdq_get_command: [bind-key/0x57ffe61a7a80] group 2536
1752866713.024924 cmdq_append <global>: [bind-key/0x57ffe61a7a80]
1752866713.024926 yylex_token: end at WS
1752866713.024927 yylex_token: bind
1752866713.024928 yylex_token: end at WS
1752866713.024929 yylex_token: -Tcopy-mode-vi
1752866713.024930 yylex_token: end at WS
1752866713.024931 yylex_token: Home
1752866713.024932 yylex_token: end at WS
1752866713.024933 yylex_token: send
1752866713.024934 yylex_token: end at WS
1752866713.024935 yylex_token: -X
1752866713.024936 yylex_token: end at WS
1752866713.024937 yylex_token: start-of-line
1752866713.024938 cmd_parse_build_commands 0:0: bind
1752866713.024939 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.024940 cmd_parse_build_commands 0:2: Home
1752866713.024941 cmd_parse_build_commands 0:3 0:0: send
1752866713.024942 cmd_parse_build_commands 0:3 0:1: -X
1752866713.024943 cmd_parse_build_commands 0:3 0:2: start-of-line
1752866713.024945 cmd_parse_build_commands 0:0: send
1752866713.024946 cmd_parse_build_commands 0:1: -X
1752866713.024947 cmd_parse_build_commands 0:2: start-of-line
1752866713.024949 args_parse_flags: next -X
1752866713.024950 args_parse_flags: -X
1752866713.024951 args_parse_flags: next start-of-line
1752866713.024952 args_parse: flags end at 2 of 3
1752866713.024953 args_parse: 2 = start-of-line (type STRING)
1752866713.024955 cmd_parse_build_commands: send-keys -X start-of-line
1752866713.024956 args_parse_flags: next -Tcopy-mode-vi
1752866713.024957 args_parse_flag_argument: -T = copy-mode-vi
1752866713.024958 args_parse_flags: next Home
1752866713.024959 args_parse: flags end at 2 of 4
1752866713.024960 args_parse: 2 = Home (type STRING)
1752866713.024961 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1752866713.024965 cmd_parse_build_commands: bind-key -T copy-mode-vi Home { send-keys -X start-of-line }
1752866713.024966 cmdq_get_command: [bind-key/0x57ffe61a81a0] group 2544
1752866713.024967 cmdq_append <global>: [bind-key/0x57ffe61a81a0]
1752866713.024969 yylex_token: end at WS
1752866713.024970 yylex_token: bind
1752866713.024971 yylex_token: end at WS
1752866713.024972 yylex_token: -Tcopy-mode-vi
1752866713.024973 yylex_token: end at WS
1752866713.024974 yylex_token: End
1752866713.024975 yylex_token: end at WS
1752866713.024976 yylex_token: send
1752866713.024977 yylex_token: end at WS
1752866713.024977 yylex_token: -X
1752866713.024979 yylex_token: end at WS
1752866713.024980 yylex_token: end-of-line
1752866713.024981 cmd_parse_build_commands 0:0: bind
1752866713.024982 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.024983 cmd_parse_build_commands 0:2: End
1752866713.024984 cmd_parse_build_commands 0:3 0:0: send
1752866713.024985 cmd_parse_build_commands 0:3 0:1: -X
1752866713.024986 cmd_parse_build_commands 0:3 0:2: end-of-line
1752866713.024987 cmd_parse_build_commands 0:0: send
1752866713.024988 cmd_parse_build_commands 0:1: -X
1752866713.024989 cmd_parse_build_commands 0:2: end-of-line
1752866713.024991 args_parse_flags: next -X
1752866713.024992 args_parse_flags: -X
1752866713.024993 args_parse_flags: next end-of-line
1752866713.024994 args_parse: flags end at 2 of 3
1752866713.024995 args_parse: 2 = end-of-line (type STRING)
1752866713.024997 cmd_parse_build_commands: send-keys -X end-of-line
1752866713.024998 args_parse_flags: next -Tcopy-mode-vi
1752866713.024999 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025000 args_parse_flags: next End
1752866713.025001 args_parse: flags end at 2 of 4
1752866713.025002 args_parse: 2 = End (type STRING)
1752866713.025006 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1752866713.025009 cmd_parse_build_commands: bind-key -T copy-mode-vi End { send-keys -X end-of-line }
1752866713.025011 cmdq_get_command: [bind-key/0x57ffe61a8800] group 2552
1752866713.025012 cmdq_append <global>: [bind-key/0x57ffe61a8800]
1752866713.025015 yylex_token: end at WS
1752866713.025016 yylex_token: bind
1752866713.025018 yylex_token: end at WS
1752866713.025019 yylex_token: -Tcopy-mode-vi
1752866713.025020 yylex_token: end at WS
1752866713.025021 yylex_token: MouseDown1Pane
1752866713.025022 yylex_token: end at WS
1752866713.025023 yylex_token: select-pane
1752866713.025024 cmd_parse_build_commands 0:0: bind
1752866713.025025 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025026 cmd_parse_build_commands 0:2: MouseDown1Pane
1752866713.025028 cmd_parse_build_commands 0:3 0:0: select-pane
1752866713.025029 cmd_parse_build_commands 0:0: select-pane
1752866713.025031 args_parse: flags end at 1 of 1
1752866713.025033 cmd_parse_build_commands: select-pane
1752866713.025034 args_parse_flags: next -Tcopy-mode-vi
1752866713.025035 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025036 args_parse_flags: next MouseDown1Pane
1752866713.025037 args_parse: flags end at 2 of 4
1752866713.025038 args_parse: 2 = MouseDown1Pane (type STRING)
1752866713.025039 args_parse: 3 = select-pane (type COMMANDS)
1752866713.025042 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1752866713.025043 cmdq_get_command: [bind-key/0x57ffe61a8c30] group 2560
1752866713.025044 cmdq_append <global>: [bind-key/0x57ffe61a8c30]
1752866713.025046 yylex_token: end at WS
1752866713.025047 yylex_token: bind
1752866713.025048 yylex_token: end at WS
1752866713.025049 yylex_token: -Tcopy-mode-vi
1752866713.025050 yylex_token: end at WS
1752866713.025051 yylex_token: MouseDrag1Pane
1752866713.025052 yylex_token: end at ;
1752866713.025053 yylex_token: select-pane
1752866713.025054 yylex_token: end at WS
1752866713.025055 yylex_token: send
1752866713.025056 yylex_token: end at WS
1752866713.025057 yylex_token: -X
1752866713.025058 yylex_token: end at WS
1752866713.025059 yylex_token: begin-selection
1752866713.025061 cmd_parse_build_commands 0:0: bind
1752866713.025062 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025063 cmd_parse_build_commands 0:2: MouseDrag1Pane
1752866713.025064 cmd_parse_build_commands 0:3 0:0: select-pane
1752866713.025065 cmd_parse_build_commands 0:3 1:0: send
1752866713.025066 cmd_parse_build_commands 0:3 1:1: -X
1752866713.025067 cmd_parse_build_commands 0:3 1:2: begin-selection
1752866713.025068 cmd_parse_build_commands 0:0: select-pane
1752866713.025070 cmd_parse_build_commands 1:0: send
1752866713.025071 cmd_parse_build_commands 1:1: -X
1752866713.025072 cmd_parse_build_commands 1:2: begin-selection
1752866713.025073 args_parse: flags end at 1 of 1
1752866713.025075 args_parse_flags: next -X
1752866713.025076 args_parse_flags: -X
1752866713.025077 args_parse_flags: next begin-selection
1752866713.025078 args_parse: flags end at 2 of 3
1752866713.025079 args_parse: 2 = begin-selection (type STRING)
1752866713.025081 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1752866713.025083 args_parse_flags: next -Tcopy-mode-vi
1752866713.025084 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025085 args_parse_flags: next MouseDrag1Pane
1752866713.025086 args_parse: flags end at 2 of 4
1752866713.025087 args_parse: 2 = MouseDrag1Pane (type STRING)
1752866713.025089 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
1752866713.025092 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1752866713.025094 cmdq_get_command: [bind-key/0x57ffe61a97d0] group 2568
1752866713.025095 cmdq_append <global>: [bind-key/0x57ffe61a97d0]
1752866713.025099 yylex_token: end at WS
1752866713.025100 yylex_token: bind
1752866713.025101 yylex_token: end at WS
1752866713.025102 yylex_token: -Tcopy-mode-vi
1752866713.025105 yylex_token: end at WS
1752866713.025106 yylex_token: MouseDragEnd1Pane
1752866713.025107 yylex_token: end at WS
1752866713.025108 yylex_token: send
1752866713.025109 yylex_token: end at WS
1752866713.025110 yylex_token: -X
1752866713.025111 yylex_token: end at WS
1752866713.025112 yylex_token: copy-pipe-and-cancel
1752866713.025114 cmd_parse_build_commands 0:0: bind
1752866713.025115 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025116 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1752866713.025117 cmd_parse_build_commands 0:3 0:0: send
1752866713.025118 cmd_parse_build_commands 0:3 0:1: -X
1752866713.025119 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1752866713.025121 cmd_parse_build_commands 0:0: send
1752866713.025122 cmd_parse_build_commands 0:1: -X
1752866713.025123 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1752866713.025125 args_parse_flags: next -X
1752866713.025126 args_parse_flags: -X
1752866713.025127 args_parse_flags: next copy-pipe-and-cancel
1752866713.025128 args_parse: flags end at 2 of 3
1752866713.025129 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1752866713.025131 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1752866713.025132 args_parse_flags: next -Tcopy-mode-vi
1752866713.025133 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025134 args_parse_flags: next MouseDragEnd1Pane
1752866713.025135 args_parse: flags end at 2 of 4
1752866713.025136 args_parse: 2 = MouseDragEnd1Pane (type STRING)
1752866713.025138 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1752866713.025142 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1752866713.025144 cmdq_get_command: [bind-key/0x57ffe61a99e0] group 2577
1752866713.025145 cmdq_append <global>: [bind-key/0x57ffe61a99e0]
1752866713.025147 yylex_token: end at WS
1752866713.025147 yylex_token: bind
1752866713.025149 yylex_token: end at WS
1752866713.025150 yylex_token: -Tcopy-mode-vi
1752866713.025151 yylex_token: end at WS
1752866713.025151 yylex_token: WheelUpPane
1752866713.025153 yylex_token: end at ;
1752866713.025154 yylex_token: select-pane
1752866713.025155 yylex_token: end at WS
1752866713.025156 yylex_token: send
1752866713.025157 yylex_token: end at WS
1752866713.025157 yylex_token: -N5
1752866713.025158 yylex_token: end at WS
1752866713.025159 yylex_token: -X
1752866713.025160 yylex_token: end at WS
1752866713.025161 yylex_token: scroll-up
1752866713.025163 cmd_parse_build_commands 0:0: bind
1752866713.025164 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025165 cmd_parse_build_commands 0:2: WheelUpPane
1752866713.025166 cmd_parse_build_commands 0:3 0:0: select-pane
1752866713.025167 cmd_parse_build_commands 0:3 1:0: send
1752866713.025168 cmd_parse_build_commands 0:3 1:1: -N5
1752866713.025169 cmd_parse_build_commands 0:3 1:2: -X
1752866713.025170 cmd_parse_build_commands 0:3 1:3: scroll-up
1752866713.025172 cmd_parse_build_commands 0:0: select-pane
1752866713.025173 cmd_parse_build_commands 1:0: send
1752866713.025174 cmd_parse_build_commands 1:1: -N5
1752866713.025175 cmd_parse_build_commands 1:2: -X
1752866713.025175 cmd_parse_build_commands 1:3: scroll-up
1752866713.025177 args_parse: flags end at 1 of 1
1752866713.025179 args_parse_flags: next -N5
1752866713.025180 args_parse_flag_argument: -N = 5
1752866713.025181 args_parse_flags: next -X
1752866713.025182 args_parse_flags: -X
1752866713.025183 args_parse_flags: next scroll-up
1752866713.025184 args_parse: flags end at 3 of 4
1752866713.025185 args_parse: 3 = scroll-up (type STRING)
1752866713.025187 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1752866713.025189 args_parse_flags: next -Tcopy-mode-vi
1752866713.025190 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025191 args_parse_flags: next WheelUpPane
1752866713.025192 args_parse: flags end at 2 of 4
1752866713.025193 args_parse: 2 = WheelUpPane (type STRING)
1752866713.025195 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1752866713.025199 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1752866713.025202 cmdq_get_command: [bind-key/0x57ffe61aa4d0] group 2585
1752866713.025203 cmdq_append <global>: [bind-key/0x57ffe61aa4d0]
1752866713.025207 yylex_token: end at WS
1752866713.025208 yylex_token: bind
1752866713.025210 yylex_token: end at WS
1752866713.025211 yylex_token: -Tcopy-mode-vi
1752866713.025212 yylex_token: end at WS
1752866713.025213 yylex_token: WheelDownPane
1752866713.025214 yylex_token: end at ;
1752866713.025215 yylex_token: select-pane
1752866713.025216 yylex_token: end at WS
1752866713.025217 yylex_token: send
1752866713.025218 yylex_token: end at WS
1752866713.025219 yylex_token: -N5
1752866713.025219 yylex_token: end at WS
1752866713.025220 yylex_token: -X
1752866713.025221 yylex_token: end at WS
1752866713.025222 yylex_token: scroll-down
1752866713.025224 cmd_parse_build_commands 0:0: bind
1752866713.025225 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025226 cmd_parse_build_commands 0:2: WheelDownPane
1752866713.025227 cmd_parse_build_commands 0:3 0:0: select-pane
1752866713.025228 cmd_parse_build_commands 0:3 1:0: send
1752866713.025229 cmd_parse_build_commands 0:3 1:1: -N5
1752866713.025230 cmd_parse_build_commands 0:3 1:2: -X
1752866713.025231 cmd_parse_build_commands 0:3 1:3: scroll-down
1752866713.025232 cmd_parse_build_commands 0:0: select-pane
1752866713.025234 cmd_parse_build_commands 1:0: send
1752866713.025234 cmd_parse_build_commands 1:1: -N5
1752866713.025235 cmd_parse_build_commands 1:2: -X
1752866713.025236 cmd_parse_build_commands 1:3: scroll-down
1752866713.025238 args_parse: flags end at 1 of 1
1752866713.025240 args_parse_flags: next -N5
1752866713.025241 args_parse_flag_argument: -N = 5
1752866713.025242 args_parse_flags: next -X
1752866713.025243 args_parse_flags: -X
1752866713.025244 args_parse_flags: next scroll-down
1752866713.025245 args_parse: flags end at 3 of 4
1752866713.025246 args_parse: 3 = scroll-down (type STRING)
1752866713.025249 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1752866713.025250 args_parse_flags: next -Tcopy-mode-vi
1752866713.025251 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025252 args_parse_flags: next WheelDownPane
1752866713.025253 args_parse: flags end at 2 of 4
1752866713.025254 args_parse: 2 = WheelDownPane (type STRING)
1752866713.025256 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1752866713.025260 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1752866713.025262 cmdq_get_command: [bind-key/0x57ffe61aaa60] group 2594
1752866713.025263 cmdq_append <global>: [bind-key/0x57ffe61aaa60]
1752866713.025265 yylex_token: end at WS
1752866713.025266 yylex_token: bind
1752866713.025267 yylex_token: end at WS
1752866713.025268 yylex_token: -Tcopy-mode-vi
1752866713.025269 yylex_token: end at WS
1752866713.025270 yylex_token: DoubleClick1Pane
1752866713.025271 yylex_token: end at ;
1752866713.025272 yylex_token: select-pane
1752866713.025273 yylex_token: end at WS
1752866713.025274 yylex_token: send
1752866713.025275 yylex_token: end at WS
1752866713.025276 yylex_token: -X
1752866713.025277 yylex_token: end at ;
1752866713.025278 yylex_token: select-word
1752866713.025279 yylex_token: end at WS
1752866713.025280 yylex_token: run
1752866713.025281 yylex_token: end at ;
1752866713.025282 yylex_token: -d0.3
1752866713.025283 yylex_token: end at WS
1752866713.025284 yylex_token: send
1752866713.025285 yylex_token: end at WS
1752866713.025286 yylex_token: -X
1752866713.025287 yylex_token: end at WS
1752866713.025288 yylex_token: copy-pipe-and-cancel
1752866713.025289 cmd_parse_build_commands 0:0: bind
1752866713.025290 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025291 cmd_parse_build_commands 0:2: DoubleClick1Pane
1752866713.025293 cmd_parse_build_commands 0:3 0:0: select-pane
1752866713.025294 cmd_parse_build_commands 0:3 1:0: send
1752866713.025295 cmd_parse_build_commands 0:3 1:1: -X
1752866713.025298 cmd_parse_build_commands 0:3 1:2: select-word
1752866713.025299 cmd_parse_build_commands 0:3 2:0: run
1752866713.025300 cmd_parse_build_commands 0:3 2:1: -d0.3
1752866713.025301 cmd_parse_build_commands 0:3 3:0: send
1752866713.025302 cmd_parse_build_commands 0:3 3:1: -X
1752866713.025303 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1752866713.025304 cmd_parse_build_commands 0:0: select-pane
1752866713.025305 cmd_parse_build_commands 1:0: send
1752866713.025306 cmd_parse_build_commands 1:1: -X
1752866713.025307 cmd_parse_build_commands 1:2: select-word
1752866713.025308 cmd_parse_build_commands 2:0: run
1752866713.025309 cmd_parse_build_commands 2:1: -d0.3
1752866713.025310 cmd_parse_build_commands 3:0: send
1752866713.025311 cmd_parse_build_commands 3:1: -X
1752866713.025312 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1752866713.025314 args_parse: flags end at 1 of 1
1752866713.025316 args_parse_flags: next -X
1752866713.025317 args_parse_flags: -X
1752866713.025318 args_parse_flags: next select-word
1752866713.025319 args_parse: flags end at 2 of 3
1752866713.025320 args_parse: 2 = select-word (type STRING)
1752866713.025322 args_parse_flags: next -d0.3
1752866713.025323 args_parse_flag_argument: -d = 0.3
1752866713.025324 args_parse: flags end at 2 of 2
1752866713.025326 args_parse_flags: next -X
1752866713.025327 args_parse_flags: -X
1752866713.025328 args_parse_flags: next copy-pipe-and-cancel
1752866713.025329 args_parse: flags end at 2 of 3
1752866713.025330 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1752866713.025334 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1752866713.025335 args_parse_flags: next -Tcopy-mode-vi
1752866713.025336 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025337 args_parse_flags: next DoubleClick1Pane
1752866713.025338 args_parse: flags end at 2 of 4
1752866713.025339 args_parse: 2 = DoubleClick1Pane (type STRING)
1752866713.025343 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1752866713.025348 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1752866713.025350 cmdq_get_command: [bind-key/0x57ffe61ab7a0] group 2603
1752866713.025351 cmdq_append <global>: [bind-key/0x57ffe61ab7a0]
1752866713.025355 yylex_token: end at WS
1752866713.025356 yylex_token: bind
1752866713.025357 yylex_token: end at WS
1752866713.025358 yylex_token: -Tcopy-mode-vi
1752866713.025360 yylex_token: end at WS
1752866713.025360 yylex_token: TripleClick1Pane
1752866713.025362 yylex_token: end at ;
1752866713.025363 yylex_token: select-pane
1752866713.025364 yylex_token: end at WS
1752866713.025364 yylex_token: send
1752866713.025366 yylex_token: end at WS
1752866713.025366 yylex_token: -X
1752866713.025367 yylex_token: end at ;
1752866713.025368 yylex_token: select-line
1752866713.025369 yylex_token: end at WS
1752866713.025370 yylex_token: run
1752866713.025371 yylex_token: end at ;
1752866713.025372 yylex_token: -d0.3
1752866713.025373 yylex_token: end at WS
1752866713.025374 yylex_token: send
1752866713.025375 yylex_token: end at WS
1752866713.025376 yylex_token: -X
1752866713.025377 yylex_token: end at WS
1752866713.025378 yylex_token: copy-pipe-and-cancel
1752866713.025380 cmd_parse_build_commands 0:0: bind
1752866713.025381 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025382 cmd_parse_build_commands 0:2: TripleClick1Pane
1752866713.025383 cmd_parse_build_commands 0:3 0:0: select-pane
1752866713.025384 cmd_parse_build_commands 0:3 1:0: send
1752866713.025385 cmd_parse_build_commands 0:3 1:1: -X
1752866713.025386 cmd_parse_build_commands 0:3 1:2: select-line
1752866713.025387 cmd_parse_build_commands 0:3 2:0: run
1752866713.025388 cmd_parse_build_commands 0:3 2:1: -d0.3
1752866713.025389 cmd_parse_build_commands 0:3 3:0: send
1752866713.025390 cmd_parse_build_commands 0:3 3:1: -X
1752866713.025393 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1752866713.025394 cmd_parse_build_commands 0:0: select-pane
1752866713.025395 cmd_parse_build_commands 1:0: send
1752866713.025396 cmd_parse_build_commands 1:1: -X
1752866713.025397 cmd_parse_build_commands 1:2: select-line
1752866713.025398 cmd_parse_build_commands 2:0: run
1752866713.025399 cmd_parse_build_commands 2:1: -d0.3
1752866713.025400 cmd_parse_build_commands 3:0: send
1752866713.025401 cmd_parse_build_commands 3:1: -X
1752866713.025402 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1752866713.025404 args_parse: flags end at 1 of 1
1752866713.025406 args_parse_flags: next -X
1752866713.025407 args_parse_flags: -X
1752866713.025408 args_parse_flags: next select-line
1752866713.025409 args_parse: flags end at 2 of 3
1752866713.025410 args_parse: 2 = select-line (type STRING)
1752866713.025412 args_parse_flags: next -d0.3
1752866713.025413 args_parse_flag_argument: -d = 0.3
1752866713.025414 args_parse: flags end at 2 of 2
1752866713.025416 args_parse_flags: next -X
1752866713.025417 args_parse_flags: -X
1752866713.025418 args_parse_flags: next copy-pipe-and-cancel
1752866713.025418 args_parse: flags end at 2 of 3
1752866713.025420 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1752866713.025423 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1752866713.025424 args_parse_flags: next -Tcopy-mode-vi
1752866713.025425 args_parse_flag_argument: -T = copy-mode-vi
1752866713.025426 args_parse_flags: next TripleClick1Pane
1752866713.025427 args_parse: flags end at 2 of 4
1752866713.025428 args_parse: 2 = TripleClick1Pane (type STRING)
1752866713.025432 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1752866713.025437 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1752866713.025439 cmdq_get_command: [bind-key/0x57ffe61abfb0] group 2614
1752866713.025440 cmdq_append <global>: [bind-key/0x57ffe61abfb0]
1752866713.025442 yylex_token: end at WS
1752866713.025443 yylex_token: bind
1752866713.025445 yylex_token: end at WS
1752866713.025445 yylex_token: -Tcopy-mode-vi
1752866713.025446 yylex_token: end at WS
1752866713.025447 yylex_token: BSpace
1752866713.025449 yylex_token: end at WS
1752866713.025449 yylex_token: send
1752866713.025450 yylex_token: end at WS
1752866713.025451 yylex_token: -X
1752866713.025452 yylex_token: end at WS
1752866713.025453 yylex_token: cursor-left
1752866713.025455 cmd_parse_build_commands 0:0: bind
1752866713.025456 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1752866713.025457 cmd_parse_build_commands 0:2: BSpace
